location,date difference,lack,spending,Population - Sex: all - Age: all - Variant: estimates,GDP per capita,Domestic general government health expenditure (% of GDP),lack per population,urgency,log_urgency,Economy
India,43,10259103.0,8421.778619466299,1438069597,7765.593,1.0844991,0.007133940541822052,75327565077011.8,13.876953929324147,Developing
World,1,63060174.0,115179.80831749999,8091734935,16676.75,6.90661,0.0077931586373695275,4430170708015.067,12.646420461239,Developed
Bangladesh,54,531773.0,2336.1166251773698,171466986,4925.721,0.47426897,0.003101314208672216,2107686610517.4746,12.323806036596975,Developing
Pakistan,68,525900.0,5752.7739701138,247504504,5531.723,1.0399606,0.0021248098176023496,1538572193941.0234,12.187117879325504,Developing
Nigeria,101,152537.0,2565.5607976562196,227882949,5070.4927,0.5059786,0.0006693655697776669,1368441053418.1213,12.136226094602115,Developing
Brazil,44,8393380.0,67566.2301998332,211140731,14640.076,4.6151557,0.03975253832004588,1154069316504.0134,12.062231894496595,Developed
Democratic Republic of the Congo,142,27875.0,549.26521383804,105789733,844.172,0.65065557,0.00026349437898666407,762367978341.9219,11.882164646390155,Developing
Turkmenistan,86,16952972.0,17375.795625136,7364437,17234.555,1.0081952,2.302005163463276,617929810969.313,11.790939147516198,Developed
Indonesia,49,775929.0,24060.7316833303,281190068,12801.671,1.8794993,0.00275944668145249,444333656436.2395,11.647709210497103,Developed
Philippines,87,575588.0,20840.198531419795,114891200,8370.666,2.4896703,0.005009852799866308,276067890886.60565,11.441015897324935,Developing
Iran,67,1456370.0,53124.185561650396,90608708,18473.066,2.8757644,0.01607317919156291,166427151385.25784,11.221224179736414,Developed
Ukraine,82,1265222.0,29089.422479435998,37732832,7749.0996,3.75391,0.03353106387561899,134575155440.13057,11.128964890116944,Developing
Uganda,98,39464.0,1427.1988686708598,48656604,2122.0278,0.6725637,0.0008110718125745068,131851319193.05463,11.120084479335354,Developing
Cameroon,129,61331.0,1724.8663231504001,28372688,2812.2148,0.613348,0.0021616210631858358,130141196604.10272,11.114414795606455,Developing
South Africa,76,1487803.0,60852.7795016015,63212386,11415.887,5.3305345,0.023536573987256233,117457508936.57536,11.06988078599637,Developing
Iraq,115,800430.0,36448.419713524,45074055,13071.94,2.7882946,0.017758109404623124,113833247219.77641,11.056269124759178,Developed
Myanmar,54,133774.0,3817.5038193507803,54133801,5177.4326,0.7373353,0.0024711732324135156,102436448955.56378,11.010454514879035,Developing
Madagascar,159,38403.0,1964.57544653038,31195936,1367.0938,1.4370451,0.0012310257336083778,96959771964.71918,10.986591585425959,Developing
Colombia,75,2185151.0,94543.50969979199,52321152,14468.964,6.534228,0.04176419892283717,90696033479.97209,10.957588293946214,Developed
Haiti,224,19509.0,626.74697916248,11637402,1546.4222,0.4052884,0.0016764050945391419,81142206710.57756,10.90924681442568,Developing
Kenya,96,104362.0,6924.517088245,55339007,3403.9238,2.034275,0.0018858668714456695,80067357765.70699,10.903455496963431,Developing
United States of America,9,15966776.0,624738.77034456,343477332,58487.465,10.681584,0.04648567609113722,79005870826.41345,10.89765936436363,Developed
Afghanistan,30,47514.0,754.6581963410101,41454762,1357.9878,0.55571795,0.001146165065427224,78300940924.70253,10.893766980907891,Developing
Turkey,41,2037666.0,99625.9450327848,87270503,27361.988,3.6410346,0.023348851329526542,73183281774.70857,10.864411880754439,Developed
Mexico,20,1385674.0,53587.366214472,129739764,16235.455,3.3006384,0.01068041098024504,67096791815.22631,10.826701755187571,Developed
Nepal,59,157784.0,4685.3960794636205,29694614,3013.5178,1.5547929,0.005313556189011246,58999230557.863525,10.770846347800568,Developing
Egypt,57,159828.0,18402.7619621274,114535772,13205.406,1.3935779,0.0013954417664378252,56700365634.17504,10.753585859464206,Developed
Burundi,319,19649.0,1724.3107921127248,13689455,717.22845,2.4041305,0.0014353383681088838,49762449267.03187,10.696901747827837,Developing
Peru,67,1169187.0,54643.97953621601,33845617,12762.967,4.281448,0.03454470928983212,48519788172.98985,10.68591889616192,Developed
Kyrgyzstan,123,666646.0,12509.207636234,7073523,5304.841,2.358074,0.09424525798530661,46366718178.41462,10.666206357758124,Developing
Morocco,57,375769.0,21914.553722172,37712517,8400.127,2.608836,0.009964039260492743,36859436604.2423,10.566548692751242,Developing
Venezuela,80,134957.0,8831.128878962909,28300860,5267.1753,1.6766347,0.004768653673421938,34599419533.94782,10.539068812800926,Developing
Zimbabwe,76,35065.0,1289.20157886138,16340829,1703.5294,0.7567827,0.0021458519638140757,33778525832.803356,10.528640692107428,Developing
Russia,11,2625428.0,136316.04210985082,145440504,25437.107,5.3589444,0.018051560107354963,30812802527.73199,10.488731200653099,Developed
Zambia,132,89812.0,8161.53059087852,20723968,3342.4214,2.4418018,0.004333726050918434,30102987560.286278,10.47860959913406,Developing
Malawi,103,27372.0,2344.52106316635,21104480,1190.0509,1.9701015,0.0012969758079801066,25378402041.448544,10.404464273139725,Developing
Mozambique,99,15692.0,2631.0627765888,33635165,1087.836,2.4186208,0.00046653554397607384,19859844612.512783,10.29797584616378,Developing
Cote d'Ivoire,92,30573.0,5489.171645145299,31165651,4011.7122,1.3682865,0.000980983840189958,15969645492.074173,10.203295275403052,Developing
Argentina,25,1609413.0,121031.6086226588,45538402,18292.318,6.6165266,0.03534188573415466,15138627217.317072,10.180086494782627,Developed
Syria,125,16784.0,3442.7020995431203,23594622,2494.7612,1.3799726,0.0007113485437486559,14378681490.498213,10.157719063539593,Developing
Malaysia,82,283500.0,57938.666130220394,35126295,26628.707,2.1757972,0.008070876817495269,14093886421.71514,10.149030767330036,Developed
Guatemala,85,168707.0,19731.5325425913,18124842,7969.431,2.4759023,0.009308053554342709,13172416059.368916,10.119665439731518,Developing
Japan,75,415657.0,351539.86029288,124370947,38268.79,9.186072,0.0033420747371168606,11029116585.977526,10.042540727562573,Developed
Burkina Faso,180,13231.0,4978.753225464599,23025778,1704.966,2.9201481,0.0005746168489942012,11014350357.588318,10.041958886921662,Developing
Central African Republic,159,9714.0,725.3419335771001,5152417,596.393,1.2162147,0.0018853287690029747,10971435196.21991,10.040263442253794,Developing
Spain,31,1935666.0,267838.3034440375,47911583,34123.387,7.8491125,0.04040079410442356,10733959451.764214,10.030759950378227,Developed
Mali,119,9130.0,2445.5301010550097,23769129,1651.9413,1.4803977,0.0003841116769571153,10559855948.405317,10.023657993838002,Developing
Italy,23,2031991.0,265490.79567687947,59499452,36224.293,7.3290815,0.03415142378118037,10474013101.643661,10.020113112812362,Developed
Senegal,81,32548.0,4580.679463374079,18077573,2660.6816,1.7216188,0.0018004629271860776,10404460060.433596,10.017219547415628,Developing
France,23,2337642.0,365796.34627306997,66438828,39065.71,9.363617,0.035184877132390116,9765364022.787752,9.989688437090475,Developed
Honduras,86,166227.0,17715.54959853126,10644855,5186.5303,3.4156842,0.015615712943013315,8589841257.418638,9.933985138026335,Developing
Poland,24,1257923.0,151567.8805502114,38762847,32468.402,4.6681657,0.03245177011894921,7721004203.757151,9.887673788909316,Developed
Tunisia,99,236285.0,40633.7744136708,12200434,10913.846,3.7231398,0.01936693399595457,7023595010.294979,9.846559461630266,Developing
Angola,94,14886.0,7494.0756642765,36749907,6118.905,1.2247413,0.0004050622495452846,6861894537.803893,9.836444038989494,Developing
Germany,23,1635751.0,469181.86932124494,84548234,46647.793,10.057965,0.019346956436724627,6779666797.051675,9.83120834994999,Developed
Niger,134,3706.0,2360.52666829476,26159862,1007.72095,2.3424408,0.00014166741399476802,5503471866.3156395,9.740636750708948,Developing
Algeria,57,105339.0,53433.743988214796,46164221,13506.444,3.9561667,0.0022818320707718646,5187450349.51169,9.714953952990262,Developed
Lebanon,72,336944.0,27224.890088007,5773492,10341.159,2.632673,0.0583605208078577,5144730822.25433,9.711362656947282,Developing
Kazakhstan,69,229407.0,66408.26914419391,20330106,26491.857,2.5067427,0.011284102502957928,4845886505.098495,9.685373238363878,Developed
Jordan,50,283557.0,33974.8822601622,11439219,9151.479,3.7125018,0.02478814331642746,4773630408.99544,9.678848791388928,Developing
Bolivia,60,211803.0,36611.6449681098,12244161,6481.3906,5.648733,0.017298286097348767,4250041266.1740456,9.628393146893764,Developing
Ecuador,47,230791.0,50317.609383143994,17980079,10124.076,4.970094,0.012835928029014778,3876040650.141013,9.588388323084445,Developing
Azerbaijan,64,164935.0,28103.210078371998,10318210,17682.94,1.5892838,0.01598484620879009,3875620384.3852673,9.588341231474525,Developed
Sri Lanka,56,53144.0,19939.1585549947,22971616,10705.481,1.8625187,0.0023134637110423578,3428680263.054469,9.535126987458046,Developing
Dominican Republic,74,228510.0,57450.744766448006,11331268,17713.52,3.2433274,0.02016632207445804,3335183843.6430864,9.523119778306281,Developed
Libya,134,166138.0,48844.3139081744,7305660,12755.204,3.8293636,0.022740998075464775,3329808206.7542524,9.522419219348034,Developed
Thailand,87,25632.0,50369.8271157584,71702438,16421.072,3.0673897,0.0003574773845207328,3174426013.6832614,9.50166520943099,Developed
United Kingdom,37,466855.0,385012.44343633,68682965,38406.53,10.024661,0.006797245867297663,3081470452.0685763,9.488758007677568,Developed
Georgia,115,275377.0,39892.1984480292,3807494,14360.359,2.7779388,0.07232499906762821,3022572742.122887,9.48037676151707,Developed
Paraguay,80,149484.0,36075.551825489405,6844152,8762.771,4.1169114,0.02184112801702826,2268774648.3093376,9.355791360646451,Developing
Romania,23,612795.0,131584.99835792,19118481,26197.904,5.02273,0.03205249412858689,2047811858.0670736,9.31129005349683,Developed
Belarus,76,246085.0,84913.64426203459,9115680,18699.799,4.5408854,0.026995791866322644,2007753195.077804,9.302710325702305,Developed
Armenia,117,189752.0,32612.791693271396,2943395,13837.577,2.3568282,0.06446705250229752,2003700447.2132359,9.301832795116182,Developed
Mauritania,118,16390.0,4965.51621767096,5022440,3680.3662,1.3491908,0.0032633540669475395,1956191256.4563222,9.29141131341836,Developing
Chile,20,582934.0,117597.523048536,19658834,22740.72,5.1712313,0.0296525216093691,1948987094.6050792,9.289808963406818,Developed
Moldova,91,181007.0,29330.577975909004,3067071,6674.871,4.394179,0.05901624057610665,1722423615.6110494,9.236139971331951,Developing
Netherlands,35,794478.0,380556.36504190497,18092525,49669.867,7.661715,0.04391194706101,1321995908.9052467,9.121230111168815,Developed
Saudi Arabia,33,225117.0,208305.95595249004,33264288,53516.91,3.892339,0.006767527986770677,1186311599.6180618,9.074198776903957,Developed
Vietnam,94,2135.0,16999.6347715503,100352189,8050.359,2.1116617,2.1275071538299978e-05,1184712558.8906603,9.0736129923458,Developing
Republic of Serbia,35,334904.0,90695.085731464,6773203,17097.686,5.304524,0.04944543962435498,875384223.6611603,8.942198715410928,Developed
South Korea,84,36960.0,210868.9408427,51748744,41320.9,5.103203,0.0007142202330553182,761900827.7373908,8.881898445395542,Developed
Bosnia and Herzegovina,131,147513.0,83005.7275380375,3185071,12142.863,6.8357625,0.04631388122902127,741502549.2693633,8.87011264846179,Developed
Czechia,23,673773.0,260473.97971417502,10809722,32247.395,8.077365,0.06233028009415968,643119412.8075963,8.808291619127118,Developed
Portugal,28,372275.0,197108.978340657,10430735,28992.059,6.798723,0.03569019824585708,551607812.7683811,8.741630408733267,Developed
El Salvador,80,52546.0,53782.01592378651,6309628,9218.905,5.8338833,0.008327907762549552,493169632.5520073,8.692996326599424,Developing
Belgium,24,638425.0,366795.0618928499,11712894,41872.395,8.75983,0.054506170720916625,489284952.53086835,8.689561859673082,Developed
Hungary,24,314966.0,151828.954137348,9686463,29451.855,5.1551576,0.032516100046012665,482264773.16015697,8.68328554021155,Developed
Canada,10,448834.0,396351.81380826497,39299099,45529.645,8.705357,0.011420974307833369,445028158.97541845,8.648387491656731,Developed
Panama,47,292951.0,138103.2653202,4458759,23557.02,5.86251,0.0657023624735044,444531861.89829683,8.647902894554154,Developed
Namibia,111,42325.0,35137.18628985601,2963101,7979.328,4.403527,0.014284022043123066,396186268.7506629,8.597899419437871,Developing
Bulgaria,25,195665.0,104995.66461350201,6795804,20592.455,5.0987444,0.028792031082709273,316608546.30396944,8.500522633718251,Developed
Sweden,30,457428.0,460724.22721491003,10551493,47126.13,9.776407,0.04335196924264651,314280086.97397643,8.497316864659673,Developed
North Macedonia,102,107608.0,66951.684432465,1831800,14050.995,4.764907,0.058744404410961897,300304111.5280832,8.477561278258705,Developed
Austria,35,327154.0,383762.65660757007,9130434,43792.855,8.763134,0.03583115545219428,272426272.7735081,8.435248988594438,Developed
Greece,24,139245.0,129751.620120022,10242909,25283.906,5.131787,0.013594282639824292,263816148.86393142,8.421301376304498,Developed
Switzerland,17,411533.0,266396.30698045803,8870564,63323.254,4.206927,0.0463931042039717,232957459.32752907,8.367276621171527,Developed
Israel,15,355621.0,215961.99532155,9256311,36648.918,5.892725,0.038419301166523034,228633183.9935448,8.359139264464234,Developed
Costa Rica,20,157417.0,87412.281853426,5105527,15496.82,5.6406593,0.0308326642871539,183886457.76497373,8.264549746994996,Developed
Albania,39,62250.0,38086.2580748257,2811660,12978.101,2.9346557,0.022139945797144747,179224946.47779173,8.253398459364096,Developed
Gabon,117,18125.0,29866.614882503,2484790,15720.901,1.899803,0.007294379001847239,176428022.20739657,8.246567565622984,Developed
Slovakia,30,157303.0,159758.6167017849,5518057,27519.287,5.8053327,0.02850695453127795,162997202.5655319,8.21218015090225,Developed
Jamaica,100,17813.0,33636.9007441665,2839785,7481.6685,4.495909,0.006272657965303711,150385704.64543393,8.177206555080929,Developing
Australia,79,28906.0,416194.081575102,26451125,52049.43,7.9961314,0.0010928079618541745,145132052.55623102,8.161763337393205,Developed
Croatia,26,196448.0,171581.4561696768,3896024,26986.752,6.3579884,0.05042268733457494,115977097.03473654,8.064372233938206,Developed
Uruguay,85,50992.0,132542.67900937598,3388083,20181.94,6.5673904,0.015050398706289072,110794772.05618569,8.044519268328184,Developed
Botswana,119,26896.0,75574.63626542,2480242,16351.91,4.621762,0.01084410311574435,105039500.8601618,8.021352649351487,Developed
Oman,24,126573.0,230655.886593875,5049268,47988.65,4.8064675,0.025067593956193256,66499165.45396031,7.82281619506229,Developed
Lithuania,23,131802.0,159758.584157996,2854105,30863.32,5.1763253,0.04617980067306564,54157122.33198932,7.733655579817775,Developed
Kuwait,24,146949.0,405627.655003296,4838780,71533.516,5.670456,0.030369018636929142,42071325.66723374,7.62398619684927,Developed
Singapore,26,57952.0,254844.0587536074,5789091,80320.086,3.1728559,0.010010552606618206,34227693.92817374,7.534377639774556,Developed
Qatar,55,98772.0,493747.4089162889,2979087,149171.11,3.3099399,0.03315512437199719,32777429.65687914,7.515574894030046,Developed
Cape Verde,110,14256.0,26678.8220808395,522335,7202.767,3.7039685,0.027292829314520376,30702436.97859037,7.487172848583042,Developing
Montenegro,83,69607.0,149412.834372462,633557,20941.805,7.1346684,0.10986698907911996,24497896.64716797,7.389128798089344,Developed
Slovenia,23,109212.0,224171.283010752,2118395,32673.762,6.860896,0.05155412470290007,23736963.48414431,7.3754251616941495,Developed
Finland,30,39757.0,318278.28063172044,5601185,40701.465,7.8198237,0.007097962306190565,20989774.571140483,7.32200777431201,Developed
Cambodia,68,135.0,8195.91845063368,17423881,3944.2468,2.0779426,7.747986800414901e-06,19515961.33409955,7.290389948997318,Developing
Denmark,14,107114.0,469607.39311512,5948134,50689.68,9.264359,0.01800800049225522,18994159.982650425,7.2786200916276975,Developed
Bahrain,19,51097.0,114454.49949439999,1569674,38651.6,2.961184,0.03255261920628105,13314522.556245694,7.124325597744126,Developed
Trinidad and Tobago,80,7226.0,87133.6544559642,1502936,25773.006,3.3808107,0.0048079226261131544,9971086.927371843,6.99874250242705,Developed
Gambia,114,75.0,2743.7129773740003,2697848,2010.5322,1.36467,2.779993535588365e-05,8407074.861772522,6.924644914659932,Developing
Yemen,156,1.0,848.47292508165,39390800,1959.3195,0.4330447,2.5386638504422352e-08,7242381.717022566,6.859881411012301,Developing
Ethiopia,125,1.0,2249.9970530059,128691696,2289.409,0.9827851,7.770509139921506e-09,7149548.030967051,6.854278588114203,Developing
Estonia,23,30840.0,179645.318613225,1367194,30067.395,5.974755,0.02255714989972162,5398292.900512062,6.7322564448046265,Developed
Cyprus,33,20002.0,199679.545569384,1344979,31523.498,6.334308,0.014871607660788756,4445998.242246194,6.647969286661908,Developed
United Republic of Tanzania,247,1.0,4907.732403885299,66617607,3057.3286,1.6052355,1.5011046554103933e-08,3352780.383048889,6.5254051067978285,Developing
Chad,188,1.0,1296.0714698162,19319073,1393.5635,0.9300412,5.176231799527855e-08,2802303.5832391735,6.447515182121678,Developing
New Zealand,72,1980.0,295970.93703336,5172839,38250.12,7.737778,0.00038276853387472526,2491595.746635354,6.396477580825328,Developed
Luxembourg,24,37931.0,259421.6105178089,665101,55484.777,4.6755457,0.05703043597889644,2333925.4718813617,6.36808698381413,Developed
Norway,4,38486.0,762568.88767635,5519166,88366.22,8.6296425,0.006973155002041975,1114184.5732691444,6.046957141028409,Developed
Benin,159,1.0,2151.614382431165,14111035,2477.0903,0.86860555,7.086652396510958e-08,1042777.2668375811,6.018191554722402,Developing
Guinea,105,1.0,1755.58005125154,14405469,1809.2666,0.9703269,6.941808003613073e-08,861580.9025180578,5.9352960639866,Developing
Saint Lucia,90,1262.0,29719.982802486003,179293,10452.165,2.8434284,0.00703875778753214,685198.8803404218,5.835816644628596,Developing
Liberia,159,1.0,1286.77561196618,5493034,811.2146,1.5862333,1.820487548411315e-07,678744.9170453778,5.831706590283961,Developing
Togo,110,1.0,1973.54428804546,9304344,1586.5889,1.2438914,1.0747667971003652e-07,518598.8711779163,5.714831567115678,Developing
Sierra Leone,111,1.0,2299.68258130578,8460523,1690.4982,1.3603579,1.181960027766605e-07,408368.5551363182,5.611052293511483,Developing
Malta,44,4333.0,249279.72886643998,532964,34496.34,7.226266,0.008130005028482224,407616.9891152334,5.6102522767211305,Developed
Mauritius,59,361.0,71755.68374731601,1273590,20643.094,3.476014,0.0002834507180489797,378035.4669258467,5.577532546841487,Developed
Ghana,94,1.0,8418.386746968241,33787915,4242.4106,1.9843404,2.959638083616583e-08,377277.0372118878,5.576660372877515,Developing
Guinea-Bissau,159,1.0,1156.3877943998561,2153344,1625.3876,0.71145356,4.6439398442608334e-07,296078.61450811126,5.471407039822499,Developing
China,11,1.0,58888.753859207995,1422584937,19238.18,3.0610356,7.029457250607736e-10,265728.73904604063,5.42443852668786,Developed
Latvia,1,16974.0,128594.1363783879,1882400,27220.303,4.7241993,0.009017212069698258,248470.56405419408,5.395274945882042,Developed
Rwanda,91,1.0,6433.186953750701,13954474,2198.0662,2.9267485,7.166160472978057e-08,197391.6105857367,5.2953286906145385,Developing
Tajikistan,154,1.0,11847.14652583224,10389808,5507.5454,2.1510756,9.624816935981878e-08,135056.18661094434,5.130514483002963,Developing
Uzbekistan,123,1.0,39115.3928395914,35652309,12559.401,3.1144314,2.804867421069418e-08,112110.18703003798,5.049645077090267,Developed
Republic of the Congo,131,1.0,8076.268456855299,6182889,4187.507,1.9286579,1.6173668975781385e-07,100288.69933273342,5.001251998883478,Developing
Laos,103,1.0,8277.79473388224,7665002,7168.1904,1.1547956,1.304631101205192e-07,95375.06442005372,4.979434844302538,Developing
Comoros,138,1.0,1470.5491089213,850390,1900.3983,0.773811,1.175931043403615e-06,79802.72082588468,4.902017698612935,Developing
Djibouti,134,1.0,3646.0283284658203,1152951,3623.0603,1.0063394,8.673395486885393e-07,42373.62414158991,4.627095610033178,Developing
Nicaragua,131,1.0,27174.0210168077,6823618,5092.8413,5.335729,1.4654982151697238e-07,32895.16694813432,4.517132094851444,Developing
Iceland,26,868.0,339711.273080668,387559,42145.594,8.060422,0.0022396589938564193,25746.662548708144,4.410720940926011,Developed
Lesotho,134,1.0,14091.38781245031,2311476,2312.9583,6.0923657,4.3262400301798503e-07,21980.644356855624,4.342040419503532,Developing
Cuba,159,1.0,86932.576753344,11019931,7648.704,11.365661,9.074466981689812e-08,20155.493998199014,4.304393446898038,Developing
Equatorial Guinea,102,1.0,19178.5307280432,1847556,22707.22,0.84460056,5.412555830513391e-07,9826.128741157629,3.992382449927856,Developed
Mongolia,83,1.0,42477.539638288006,3431939,13442.906,3.159848,2.913804703405276e-07,6705.918926228103,3.8264582985552824,Developed
Eswatini,122,1.0,29349.425816100003,1230508,8522.45,3.443778,8.126724897359465e-07,5114.988515981416,3.708844662984347,Developing
Ireland,167,1.0,317831.70343179,5196629,60257.082,5.274595,1.9243244033776513e-07,2730.4923757747374,3.4362409682132276,Developed
Sao Tome and Principe,108,1.0,9326.990303715242,230881,3751.6428,2.4861083,4.331235571571502e-06,2673.4398973340335,3.427070424999074,Developing
United Arab Emirates,32,1.0,267070.254171916,10642089,77203.67,3.4592948,9.396651352943956e-08,1275.1208443482678,3.1055513451987258,Developed
Barbados,73,1.0,43288.420710024,282348,11545.848,3.749263,3.541728646917988e-06,476.14127893622043,2.6777358341464272,Developing
Dominica,81,1.0,31223.914814988504,66531,8879.6455,3.516347,1.5030587245043664e-05,172.59241936610388,2.2370217166412405,Developing
Seychelles,40,1.0,167651.203060925,127961,31055.39,5.3984575,7.814881096584116e-06,30.530290904861218,1.4847309424504496,Developed
